*HEADING
ExRing
extended ring 
TAX3
2023-06-07_15-38-56
*NODE
    1,  5.0000e-01,  0.0000e+00,  0.0
    2,  5.0250e-01,  0.0000e+00,  0.0
    3,  5.0500e-01,  0.0000e+00,  0.0
    4,  5.0750e-01,  0.0000e+00,  0.0
    5,  5.1000e-01,  0.0000e+00,  0.0
    6,  5.1250e-01,  0.0000e+00,  0.0
    7,  5.1500e-01,  0.0000e+00,  0.0
    8,  5.1750e-01,  0.0000e+00,  0.0
    9,  5.2000e-01,  0.0000e+00,  0.0
   10,  5.2250e-01,  0.0000e+00,  0.0
   11,  5.2500e-01,  0.0000e+00,  0.0
   12,  5.2750e-01,  0.0000e+00,  0.0
   13,  5.3000e-01,  0.0000e+00,  0.0
   14,  5.3250e-01,  0.0000e+00,  0.0
   15,  5.3500e-01,  0.0000e+00,  0.0
   16,  5.3750e-01,  0.0000e+00,  0.0
   17,  5.4000e-01,  0.0000e+00,  0.0
   18,  5.4250e-01,  0.0000e+00,  0.0
   19,  5.4500e-01,  0.0000e+00,  0.0
   20,  5.4750e-01,  0.0000e+00,  0.0
   21,  5.5000e-01,  0.0000e+00,  0.0
   22,  5.5250e-01,  0.0000e+00,  0.0
   23,  5.5500e-01,  0.0000e+00,  0.0
   24,  5.5750e-01,  0.0000e+00,  0.0
   25,  5.6000e-01,  0.0000e+00,  0.0
   26,  5.6250e-01,  0.0000e+00,  0.0
   27,  5.6500e-01,  0.0000e+00,  0.0
   28,  5.6750e-01,  0.0000e+00,  0.0
   29,  5.7000e-01,  0.0000e+00,  0.0
   30,  5.7250e-01,  0.0000e+00,  0.0
   31,  5.7500e-01,  0.0000e+00,  0.0
   32,  5.7750e-01,  0.0000e+00,  0.0
   33,  5.8000e-01,  0.0000e+00,  0.0
   34,  5.8250e-01,  0.0000e+00,  0.0
   35,  5.8500e-01,  0.0000e+00,  0.0
   36,  5.8750e-01,  0.0000e+00,  0.0
   37,  5.9000e-01,  0.0000e+00,  0.0
   38,  5.9250e-01,  0.0000e+00,  0.0
   39,  5.9500e-01,  0.0000e+00,  0.0
   40,  5.9750e-01,  0.0000e+00,  0.0
   41,  6.0000e-01,  0.0000e+00,  0.0
   42,  6.0250e-01,  0.0000e+00,  0.0
   43,  6.0500e-01,  0.0000e+00,  0.0
   44,  6.0750e-01,  0.0000e+00,  0.0
   45,  6.1000e-01,  0.0000e+00,  0.0
   46,  6.1250e-01,  0.0000e+00,  0.0
   47,  6.1500e-01,  0.0000e+00,  0.0
   48,  6.1750e-01,  0.0000e+00,  0.0
   49,  6.2000e-01,  0.0000e+00,  0.0
   50,  6.2250e-01,  0.0000e+00,  0.0
   51,  6.2500e-01,  0.0000e+00,  0.0
   52,  6.2750e-01,  0.0000e+00,  0.0
   53,  6.3000e-01,  0.0000e+00,  0.0
   54,  6.3250e-01,  0.0000e+00,  0.0
   55,  6.3500e-01,  0.0000e+00,  0.0
   56,  6.3750e-01,  0.0000e+00,  0.0
   57,  6.4000e-01,  0.0000e+00,  0.0
   58,  6.4250e-01,  0.0000e+00,  0.0
   59,  6.4500e-01,  0.0000e+00,  0.0
   60,  6.4750e-01,  0.0000e+00,  0.0
   61,  6.5000e-01,  0.0000e+00,  0.0
   62,  6.5250e-01,  0.0000e+00,  0.0
   63,  6.5500e-01,  0.0000e+00,  0.0
   64,  6.5750e-01,  0.0000e+00,  0.0
   65,  6.6000e-01,  0.0000e+00,  0.0
   66,  6.6250e-01,  0.0000e+00,  0.0
   67,  6.6500e-01,  0.0000e+00,  0.0
   68,  6.6750e-01,  0.0000e+00,  0.0
   69,  6.7000e-01,  0.0000e+00,  0.0
   70,  6.7250e-01,  0.0000e+00,  0.0
   71,  6.7500e-01,  0.0000e+00,  0.0
   72,  6.7750e-01,  0.0000e+00,  0.0
   73,  6.8000e-01,  0.0000e+00,  0.0
   74,  6.8250e-01,  0.0000e+00,  0.0
   75,  6.8500e-01,  0.0000e+00,  0.0
   76,  6.8750e-01,  0.0000e+00,  0.0
   77,  6.9000e-01,  0.0000e+00,  0.0
   78,  6.9250e-01,  0.0000e+00,  0.0
   79,  6.9500e-01,  0.0000e+00,  0.0
   80,  6.9750e-01,  0.0000e+00,  0.0
   81,  7.0000e-01,  0.0000e+00,  0.0
   82,  7.0250e-01,  0.0000e+00,  0.0
   83,  7.0500e-01,  0.0000e+00,  0.0
   84,  7.0750e-01,  0.0000e+00,  0.0
