*HEADING
 fullCyl_v2.1_141028_135818_r_5m_er_40_l_19.63m
*NODE
   1,   5.000,   0.000,   0.000,   1.000,   0.000,   0.000
   2,   4.938,   0.782,   0.000,   0.988,   0.156,   0.000
   3,   4.755,   1.545,   0.000,   0.951,   0.309,   0.000
   4,   4.455,   2.270,   0.000,   0.891,   0.454,   0.000
   5,   4.045,   2.939,   0.000,   0.809,   0.588,   0.000
   6,   3.536,   3.536,   0.000,   0.707,   0.707,   0.000
   7,   2.939,   4.045,   0.000,   0.588,   0.809,   0.000
   8,   2.270,   4.455,   0.000,   0.454,   0.891,   0.000
   9,   1.545,   4.755,   0.000,   0.309,   0.951,   0.000
  10,   0.782,   4.938,   0.000,   0.156,   0.988,   0.000
  11,   0.000,   5.000,   0.000,   0.000,   1.000,   0.000
  12,  -0.782,   4.938,   0.000,  -0.156,   0.988,   0.000
  13,  -1.545,   4.755,   0.000,  -0.309,   0.951,   0.000
  14,  -2.270,   4.455,   0.000,  -0.454,   0.891,   0.000
  15,  -2.939,   4.045,   0.000,  -0.588,   0.809,   0.000
  16,  -3.536,   3.536,   0.000,  -0.707,   0.707,   0.000
  17,  -4.045,   2.939,   0.000,  -0.809,   0.588,   0.000
  18,  -4.455,   2.270,   0.000,  -0.891,   0.454,   0.000
  19,  -4.755,   1.545,   0.000,  -0.951,   0.309,   0.000
  20,  -4.938,   0.782,   0.000,  -0.988,   0.156,   0.000
  21,  -5.000,   0.000,   0.000,  -1.000,   0.000,   0.000
  22,  -4.938,  -0.782,   0.000,  -0.988,  -0.156,   0.000
  23,  -4.755,  -1.545,   0.000,  -0.951,  -0.309,   0.000
  24,  -4.455,  -2.270,   0.000,  -0.891,  -0.454,   0.000
  25,  -4.045,  -2.939,   0.000,  -0.809,  -0.588,   0.000
  26,  -3.536,  -3.536,   0.000,  -0.707,  -0.707,   0.000
  27,  -2.939,  -4.045,   0.000,  -0.588,  -0.809,   0.000
  28,  -2.270,  -4.455,   0.000,  -0.454,  -0.891,   0.000
  29,  -1.545,  -4.755,   0.000,  -0.309,  -0.951,   0.000
  30,  -0.782,  -4.938,   0.000,  -0.156,  -0.988,   0.000
  31,  -0.000,  -5.000,   0.000,  -0.000,  -1.000,   0.000
  32,   0.782,  -4.938,   0.000,   0.156,  -0.988,   0.000
  33,   1.545,  -4.755,   0.000,   0.309,  -0.951,   0.000
  34,   2.270,  -4.455,   0.000,   0.454,  -0.891,   0.000
  35,   2.939,  -4.045,   0.000,   0.588,  -0.809,   0.000
  36,   3.536,  -3.536,   0.000,   0.707,  -0.707,   0.000
  37,   4.045,  -2.939,   0.000,   0.809,  -0.588,   0.000
  38,   4.455,  -2.270,   0.000,   0.891,  -0.454,   0.000
  39,   4.755,  -1.545,   0.000,   0.951,  -0.309,   0.000
  40,   4.938,  -0.782,   0.000,   0.988,  -0.156,   0.000
  41,   5.000,   0.000,   0.785,   1.000,   0.000,   0.000
  42,   4.938,   0.782,   0.785,   0.988,   0.156,   0.000
  43,   4.755,   1.545,   0.785,   0.951,   0.309,   0.000
  44,   4.455,   2.270,   0.785,   0.891,   0.454,   0.000
  45,   4.045,   2.939,   0.785,   0.809,   0.588,   0.000
  46,   3.536,   3.536,   0.785,   0.707,   0.707,   0.000
  47,   2.939,   4.045,   0.785,   0.588,   0.809,   0.000
  48,   2.270,   4.455,   0.785,   0.454,   0.891,   0.000
  49,   1.545,   4.755,   0.785,   0.309,   0.951,   0.000
  50,   0.782,   4.938,   0.785,   0.156,   0.988,   0.000
  51,   0.000,   5.000,   0.785,   0.000,   1.000,   0.000
  52,  -0.782,   4.938,   0.785,  -0.156,   0.988,   0.000
  53,  -1.545,   4.755,   0.785,  -0.309,   0.951,   0.000
  54,  -2.270,   4.455,   0.785,  -0.454,   0.891,   0.000
  55,  -2.939,   4.045,   0.785,  -0.588,   0.809,   0.000
  56,  -3.536,   3.536,   0.785,  -0.707,   0.707,   0.000
  57,  -4.045,   2.939,   0.785,  -0.809,   0.588,   0.000
  58,  -4.455,   2.270,   0.785,  -0.891,   0.454,   0.000
  59,  -4.755,   1.545,   0.785,  -0.951,   0.309,   0.000
  60,  -4.938,   0.782,   0.785,  -0.988,   0.156,   0.000
  61,  -5.000,   0.000,   0.785,  -1.000,   0.000,   0.000
  62,  -4.938,  -0.782,   0.785,  -0.988,  -0.156,   0.000
  63,  -4.755,  -1.545,   0.785,  -0.951,  -0.309,   0.000
  64,  -4.455,  -2.270,   0.785,  -0.891,  -0.454,   0.000
  65,  -4.045,  -2.939,   0.785,  -0.809,  -0.588,   0.000
  66,  -3.536,  -3.536,   0.785,  -0.707,  -0.707,   0.000
  67,  -2.939,  -4.045,   0.785,  -0.588,  -0.809,   0.000
  68,  -2.270,  -4.455,   0.785,  -0.454,  -0.891,   0.000
  69,  -1.545,  -4.755,   0.785,  -0.309,  -0.951,   0.000
  70,  -0.782,  -4.938,   0.785,  -0.156,  -0.988,   0.000
  71,  -0.000,  -5.000,   0.785,  -0.000,  -1.000,   0.000
  72,   0.782,  -4.938,   0.785,   0.156,  -0.988,   0.000
  73,   1.545,  -4.755,   0.785,   0.309,  -0.951,   0.000
  74,   2.270,  -4.455,   0.785,   0.454,  -0.891,   0.000
  75,   2.939,  -4.045,   0.785,   0.588,  -0.809,   0.000
  76,   3.536,  -3.536,   0.785,   0.707,  -0.707,   0.000
  77,   4.045,  -2.939,   0.785,   0.809,  -0.588,   0.000
  78,   4.455,  -2.270,   0.785,   0.891,  -0.454,   0.000
  79,   4.755,  -1.545,   0.785,   0.951,  -0.309,   0.000
  80,   4.938,  -0.782,   0.785,   0.988,  -0.156,   0.000
  81,   5.000,   0.000,   1.571,   1.000,   0.000,   0.000
  82,   4.938,   0.782,   1.571,   0.988,   0.156,   0.000
  83,   4.755,   1.545,   1.571,   0.951,   0.309,   0.000
  84,   4.455,   2.270,   1.571,   0.891,   0.454,   0.000
  85,   4.045,   2.939,   1.571,   0.809,   0.588,   0.000
  86,   3.536,   3.536,   1.571,   0.707,   0.707,   0.000
  87,   2.939,   4.045,   1.571,   0.588,   0.809,   0.000
  88,   2.270,   4.455,   1.571,   0.454,   0.891,   0.000
  89,   1.545,   4.755,   1.571,   0.309,   0.951,   0.000
  90,   0.782,   4.938,   1.571,   0.156,   0.988,   0.000
  91,   0.000,   5.000,   1.571,   0.000,   1.000,   0.000
  92,  -0.782,   4.938,   1.571,  -0.156,   0.988,   0.000
  93,  -1.545,   4.755,   1.571,  -0.309,   0.951,   0.000
  94,  -2.270,   4.455,   1.571,  -0.454,   0.891,   0.000
  95,  -2.939,   4.045,   1.571,  -0.588,   0.809,   0.000
  96,  -3.536,   3.536,   1.571,  -0.707,   0.707,   0.000
  97,  -4.045,   2.939,   1.571,  -0.809,   0.588,   0.000
  98,  -4.455,   2.270,   1.571,  -0.891,   0.454,   0.000
  99,  -4.755,   1.545,   1.571,  -0.951,   0.309,   0.000
 100,  -4.938,   0.782,   1.571,  -0.988,   0.156,   0.000
 101,  -5.000,   0.000,   1.571,  -1.000,   0.000,   0.000
 102,  -4.938,  -0.782,   1.571,  -0.988,  -0.156,   0.000
 103,  -4.755,  -1.545,   1.571,  -0.951,  -0.309,   0.000
 104,  -4.455,  -2.270,   1.571,  -0.891,  -0.454,   0.000
 105,  -4.045,  -2.939,   1.571,  -0.809,  -0.588,   0.000
 106,  -3.536,  -3.536,   1.571,  -0.707,  -0.707,   0.000
 107,  -2.939,  -4.045,   1.571,  -0.588,  -0.809,   0.000
 108,  -2.270,  -4.455,   1.571,  -0.454,  -0.891,   0.000
 109,  -1.545,  -4.755,   1.571,  -0.309,  -0.951,   0.000
 110,  -0.782,  -4.938,   1.571,  -0.156,  -0.988,   0.000
 111,  -0.000,  -5.000,   1.571,  -0.000,  -1.000,   0.000
 112,   0.782,  -4.938,   1.571,   0.156,  -0.988,   0.000
 113,   1.545,  -4.755,   1.571,   0.309,  -0.951,   0.000
 114,   2.270,  -4.455,   1.571,   0.454,  -0.891,   0.000
 115,   2.939,  -4.045,   1.571,   0.588,  -0.809,   0.000
 116,   3.536,  -3.536,   1.571,   0.707,  -0.707,   0.000
 117,   4.045,  -2.939,   1.571,   0.809,  -0.588,   0.000
