*HEADING
 shell
*NODE
    1,  1.0000e+00,  0.0000e+00,  0.0000e+00,      9.9518e-01,  0.0000e+00,  0.0000e+00
    3,  1.0000e+00,  0.0000e+00,  2.0000e-01,      9.9516e-01,  8.1874e-07,  0.0000e+00
    6,  1.0000e+00,  0.0000e+00,  8.0000e-01,      9.9510e-01, -2.0176e-06,  0.0000e+00
    7,  1.0000e+00,  0.0000e+00,  1.0000e+00,      9.9508e-01, -1.4314e-06,  0.0000e+00
    9,  1.0000e+00,  0.0000e+00,  1.4000e+00,      9.9504e-01, -6.7179e-07,  0.0000e+00
   10,  1.0000e+00,  0.0000e+00,  1.6000e+00,      9.9502e-01,  4.9751e-08,  0.0000e+00
   12,  1.0000e+00,  0.0000e+00,  2.0000e+00,      9.9500e-01,  1.7330e-07,  0.0000e+00
   13,  1.0000e+00,  0.0000e+00,  2.2000e+00,      9.9500e-01,  1.7330e-07,  0.0000e+00
   15,  1.0000e+00,  0.0000e+00,  2.6000e+00,      9.9503e-01,  8.6994e-06,  0.0000e+00
   16,  1.0000e+00,  0.0000e+00,  2.8000e+00,      9.9506e-01,  2.2721e-06,  0.0000e+00
   17,  1.0000e+00,  0.0000e+00,  3.0000e+00,      9.9508e-01,  1.2559e-06,  0.0000e+00
   19,  1.0000e+00,  0.0000e+00,  3.4000e+00,      9.9513e-01, -6.0619e-07,  0.0000e+00
   20,  1.0000e+00,  0.0000e+00,  3.6000e+00,      9.9515e-01, -1.4485e-06,  0.0000e+00
   23,  9.8079e-01,  1.9509e-01,  0.0000e+00,      9.7606e-01,  1.9415e-01,  4.9673e-07
   24,  9.2388e-01,  3.8268e-01,  0.0000e+00,      9.1943e-01,  3.8084e-01,  5.8955e-07
   25,  8.3147e-01,  5.5557e-01,  0.0000e+00,      8.2747e-01,  5.5290e-01,  8.5590e-07
   26,  7.0711e-01,  7.0711e-01,  0.0000e+00,      7.0370e-01,  7.0370e-01,  3.5185e-07
   27,  5.5557e-01,  8.3147e-01,  0.0000e+00,      5.5290e-01,  8.2747e-01,  1.4191e-07
   28,  3.8268e-01,  9.2388e-01,  0.0000e+00,      3.8084e-01,  9.1943e-01,  2.3869e-07
   29,  1.9509e-01,  9.8079e-01,  0.0000e+00,      1.9415e-01,  9.7606e-01,  1.8050e-07
   30, -1.6081e-16,  1.0000e+00,  0.0000e+00,     -8.3267e-17,  9.9518e-01,  2.0329e-20
   31, -1.9509e-01,  9.8079e-01,  0.0000e+00,     -1.9415e-01,  9.7606e-01,  2.1046e-07
   32, -3.8268e-01,  9.2388e-01,  0.0000e+00,     -3.8084e-01,  9.1943e-01,  2.5205e-07
   33, -5.5557e-01,  8.3147e-01,  0.0000e+00,     -5.5290e-01,  8.2747e-01,  0.0000e+00
   34, -7.0711e-01,  7.0711e-01,  0.0000e+00,     -7.0370e-01,  7.0370e-01,  3.5185e-07
   35, -8.3147e-01,  5.5557e-01,  0.0000e+00,     -8.2747e-01,  5.5290e-01,  0.0000e+00
   36, -9.2388e-01,  3.8268e-01,  0.0000e+00,     -9.1943e-01,  3.8084e-01,  6.2583e-07
   37, -9.8079e-01,  1.9509e-01,  0.0000e+00,     -9.7606e-01,  1.9415e-01, -1.3614e-07
   38, -1.0000e+00, -1.2098e-15,  0.0000e+00,     -9.9518e-01, -6.1062e-16,  1.5077e-19
   39, -9.8079e-01, -1.9509e-01,  0.0000e+00,     -9.7606e-01, -1.9415e-01,  3.0753e-07
   40, -9.2388e-01, -3.8268e-01,  0.0000e+00,     -9.1943e-01, -3.8084e-01,  6.1634e-08
   41, -8.3147e-01, -5.5557e-01,  0.0000e+00,     -8.2747e-01, -5.5290e-01,  4.0998e-08
   42, -7.0711e-01, -7.0711e-01,  0.0000e+00,     -7.0370e-01, -7.0370e-01,  3.9064e-16
   43, -5.5557e-01, -8.3147e-01,  0.0000e+00,     -5.5290e-01, -8.2747e-01,  2.7457e-07
   44, -3.8268e-01, -9.2388e-01,  0.0000e+00,     -3.8084e-01, -9.1943e-01,  4.0980e-07
   45, -1.9509e-01, -9.8079e-01,  0.0000e+00,     -1.9415e-01, -9.7606e-01, -8.0768e-08
   46,  2.4808e-15, -1.0000e+00,  0.0000e+00,      1.2351e-15, -9.9518e-01, -2.9985e-19
   47,  1.9509e-01, -9.8079e-01,  0.0000e+00,      1.9415e-01, -9.7606e-01, -1.1338e-07
   48,  3.8268e-01, -9.2388e-01,  0.0000e+00,      3.8084e-01, -9.1943e-01,  5.3859e-07
   49,  5.5557e-01, -8.3147e-01,  0.0000e+00,      5.5290e-01, -8.2747e-01,  3.8804e-07
   50,  7.0711e-01, -7.0711e-01,  0.0000e+00,      7.0370e-01, -7.0370e-01,  3.5185e-07
   51,  8.3147e-01, -5.5557e-01,  0.0000e+00,      8.2747e-01, -5.5290e-01,  1.7727e-07
   52,  9.2388e-01, -3.8268e-01,  0.0000e+00,      9.1943e-01, -3.8084e-01,  9.3444e-07
   53,  9.8079e-01, -1.9509e-01,  0.0000e+00,      9.7606e-01, -1.9415e-01,  7.6938e-07
   54,  1.0000e+00,  0.0000e+00,  4.0000e+00,      9.9518e-01,  0.0000e+00,  0.0000e+00
   56,  1.0000e+00,  0.0000e+00,  4.0000e-01,      9.9514e-01, -1.5534e-06,  0.0000e+00
   57,  1.0000e+00,  0.0000e+00,  6.0000e-01,      9.9512e-01, -2.3800e-06,  0.0000e+00
   60,  1.0000e+00,  0.0000e+00,  1.2000e+00,      9.9506e-01, -1.2238e-06,  0.0000e+00
   63,  1.0000e+00,  0.0000e+00,  1.8000e+00,      9.9500e-01,  1.7330e-07,  0.0000e+00
   66,  1.0000e+00,  0.0000e+00,  2.4000e+00,      9.9501e-01,  6.2822e-05,  0.0000e+00
   70,  1.0000e+00,  0.0000e+00,  3.2000e+00,      9.9509e-01, -9.3072e-07,  0.0000e+00
   73,  1.0000e+00,  0.0000e+00,  3.8000e+00,      9.9516e-01,  8.1874e-07,  0.0000e+00
   74,  9.8079e-01,  1.9509e-01,  4.0000e+00,      9.7606e-01,  1.9415e-01, -4.9673e-07
   75,  9.2388e-01,  3.8268e-01,  4.0000e+00,      9.1943e-01,  3.8084e-01, -5.8955e-07
   76,  8.3147e-01,  5.5557e-01,  4.0000e+00,      8.2747e-01,  5.5289e-01, -8.6497e-07
   77,  7.0711e-01,  7.0711e-01,  4.0000e+00,      7.0370e-01,  7.0370e-01, -1.0561e-06
   78,  5.5557e-01,  8.3147e-01,  4.0000e+00,      5.5289e-01,  8.2747e-01, -6.8402e-07
   79,  3.8268e-01,  9.2388e-01,  4.0000e+00,      3.8084e-01,  9.1943e-01, -5.4832e-07
   80,  1.9509e-01,  9.8079e-01,  4.0000e+00,      1.9415e-01,  9.7606e-01, -1.8050e-07
   81, -1.6081e-16,  1.0000e+00,  4.0000e+00,     -9.0206e-17,  9.9518e-01, -2.2023e-20
   82, -1.9509e-01,  9.8079e-01,  4.0000e+00,     -1.9415e-01,  9.7606e-01, -2.1046e-07
   83, -3.8268e-01,  9.2388e-01,  4.0000e+00,     -3.8084e-01,  9.1943e-01, -2.5205e-07
   84, -5.5557e-01,  8.3147e-01,  4.0000e+00,     -5.5290e-01,  8.2747e-01,  0.0000e+00
   85, -7.0711e-01,  7.0711e-01,  4.0000e+00,     -7.0370e-01,  7.0370e-01, -3.5185e-07
   86, -8.3147e-01,  5.5557e-01,  4.0000e+00,     -8.2747e-01,  5.5290e-01,  0.0000e+00
   87, -9.2388e-01,  3.8268e-01,  4.0000e+00,     -9.1943e-01,  3.8084e-01, -3.7248e-07
   88, -9.8079e-01,  1.9509e-01,  4.0000e+00,     -9.7606e-01,  1.9415e-01, -1.3614e-07
   89, -1.0000e+00, -1.2098e-15,  4.0000e+00,     -9.9518e-01, -6.0368e-16,  1.4738e-19
   90, -9.8079e-01, -1.9509e-01,  4.0000e+00,     -9.7606e-01, -1.9415e-01,  2.1046e-07
   91, -9.2388e-01, -3.8268e-01,  4.0000e+00,     -9.1943e-01, -3.8084e-01, -2.0766e-07
   92, -8.3147e-01, -5.5557e-01,  4.0000e+00,     -8.2747e-01, -5.5290e-01, -2.3357e-07
   93, -7.0711e-01, -7.0711e-01,  4.0000e+00,     -7.0370e-01, -7.0370e-01, -3.9064e-16
   94, -5.5557e-01, -8.3147e-01,  4.0000e+00,     -5.5290e-01, -8.2747e-01, -2.7457e-07
   95, -3.8268e-01, -9.2388e-01,  4.0000e+00,     -3.8084e-01, -9.1943e-01, -4.0980e-07
   96, -1.9509e-01, -9.8079e-01,  4.0000e+00,     -1.9415e-01, -9.7606e-01,  8.0768e-08
   97,  2.4808e-15, -1.0000e+00,  4.0000e+00,      1.2282e-15, -9.9518e-01,  2.9816e-19
   98,  1.9509e-01, -9.8079e-01,  4.0000e+00,      1.9415e-01, -9.7606e-01,  1.1338e-07
   99,  3.8268e-01, -9.2388e-01,  4.0000e+00,      3.8084e-01, -9.1943e-01, -2.4531e-07
  100,  5.5557e-01, -8.3147e-01,  4.0000e+00,      5.5289e-01, -8.2747e-01, -5.7858e-07
  101,  7.0711e-01, -7.0711e-01,  4.0000e+00,      7.0370e-01, -7.0370e-01, -7.0404e-07
  102,  8.3147e-01, -5.5557e-01,  4.0000e+00,      8.2747e-01, -5.5289e-01, -1.8922e-06
  103,  9.2388e-01, -3.8268e-01,  4.0000e+00,      9.1943e-01, -3.8084e-01, -9.3444e-07
  104,  9.8079e-01, -1.9509e-01,  4.0000e+00,      9.7606e-01, -1.9415e-01, -7.6938e-07
  105,  9.8070e-01,  1.9553e-01,  2.0000e-01,      9.7598e-01,  1.9449e-01,  2.9363e-07
  106,  9.2369e-01,  3.8313e-01,  2.0000e-01,      9.1926e-01,  3.8125e-01,  6.3771e-07
  107,  8.3127e-01,  5.5587e-01,  2.0000e-01,      8.2726e-01,  5.5321e-01,  1.1318e-06
  108,  9.8070e-01, -1.9553e-01,  3.8000e+00,      9.7598e-01, -1.9449e-01,  8.0864e-09
  109,  9.2369e-01, -3.8314e-01,  3.8000e+00,      9.1922e-01, -3.8132e-01, -1.0122e-06
  110,  8.3110e-01, -5.5613e-01,  3.8001e+00,      8.2713e-01, -5.5340e-01, -1.4753e-06
  111,  9.8070e-01, -1.9553e-01,  2.0000e-01,      9.7598e-01, -1.9449e-01,  1.0863e-07
  112,  9.2369e-01, -3.8314e-01,  2.0000e-01,      9.1926e-01, -3.8126e-01,  6.0489e-07
  113,  8.3125e-01, -5.5589e-01,  2.0000e-01,      8.2725e-01, -5.5323e-01,  1.3470e-06
  114,  9.8070e-01,  1.9553e-01,  3.8000e+00,      9.7598e-01,  1.9449e-01,  1.1306e-07
  115,  9.2369e-01,  3.8313e-01,  3.8000e+00,      9.1923e-01,  3.8132e-01, -7.6089e-07
  116,  8.3111e-01,  5.5612e-01,  3.8001e+00,      8.2713e-01,  5.5339e-01, -1.3724e-06
  117,  7.0690e-01,  7.0731e-01,  2.0000e-01,      7.0349e-01,  7.0392e-01,  8.0271e-07
  118,  7.0668e-01, -7.0754e-01,  3.8001e+00,      7.0330e-01, -7.0411e-01, -7.3737e-07
  119,  7.0688e-01, -7.0733e-01,  2.0000e-01,      7.0347e-01, -7.0393e-01,  5.3133e-07
  120,  7.0668e-01,  7.0753e-01,  3.8001e+00,      7.0330e-01,  7.0411e-01, -7.9937e-07
  121,  5.5535e-01,  8.3162e-01,  2.0000e-01,      5.5267e-01,  8.2761e-01,  4.7372e-07
  122,  3.8245e-01,  9.2397e-01,  2.0000e-01,      3.8068e-01,  9.1951e-01,  1.6686e-07
