*HEADING
concrete 1D tension bar with localization and snap back
*NODE
        1,       0.0000000,     0.0
        2,        .0010000,     0.0
        3,        .0020000,     0.0
        4,        .0030000,     0.0
        5,        .0040000,     0.0
        6,        .0050000,     0.0
        7,        .0060000,     0.0
        8,        .0070000,     0.0
        9,        .0080000,     0.0
       10,        .0090000,     0.0
       11,        .0100000,     0.0
       12,        .0110000,     0.0
       13,        .0120000,     0.0
       14,        .0130000,     0.0
       15,        .0140000,     0.0
       16,        .0150000,     0.0
       17,        .0160000,     0.0
       18,        .0170000,     0.0
       19,        .0180000,     0.0
       20,        .0190000,     0.0
       21,        .0200000,     0.0
       22,        .0210000,     0.0
       23,        .0220000,     0.0
       24,        .0230000,     0.0
       25,        .0240000,     0.0
       26,        .0250000,     0.0
       27,        .0260000,     0.0
       28,        .0270000,     0.0
       29,        .0280000,     0.0
       30,        .0290000,     0.0
       31,        .0300000,     0.0
       32,        .0310000,     0.0
       33,        .0320000,     0.0
       34,        .0330000,     0.0
       35,        .0340000,     0.0
       36,        .0350000,     0.0
       37,        .0360000,     0.0
       38,        .0370000,     0.0
       39,        .0380000,     0.0
       40,        .0390000,     0.0
       41,        .0400000,     0.0
       42,        .0410000,     0.0
       43,        .0420000,     0.0
       44,        .0430000,     0.0
       45,        .0440000,     0.0
       46,        .0450000,     0.0
       47,        .0460000,     0.0
       48,        .0470000,     0.0
       49,        .0480000,     0.0
       50,        .0490000,     0.0
       51,        .0500000,     0.0
       52,        .0510000,     0.0
       53,        .0520000,     0.0
       54,        .0530000,     0.0
       55,        .0540000,     0.0
       56,        .0550000,     0.0
       57,        .0560000,     0.0
       58,        .0570000,     0.0
       59,        .0580000,     0.0
       60,        .0590000,     0.0
       61,        .0600000,     0.0
       62,        .0610000,     0.0
       63,        .0620000,     0.0
       64,        .0630000,     0.0
       65,        .0640000,     0.0
       66,        .0650000,     0.0
       67,        .0660000,     0.0
       68,        .0670000,     0.0
       69,        .0680000,     0.0
       70,        .0690000,     0.0
       71,        .0700000,     0.0
       72,        .0710000,     0.0
       73,        .0720000,     0.0
       74,        .0730000,     0.0
       75,        .0740000,     0.0
       76,        .0750000,     0.0
       77,        .0760000,     0.0
       78,        .0770000,     0.0
       79,        .0780000,     0.0
       80,        .0790000,     0.0
       81,        .0800000,     0.0
       82,        .0810000,     0.0
       83,        .0820000,     0.0
       84,        .0830000,     0.0
       85,        .0840000,     0.0
       86,        .0850000,     0.0
       87,        .0860000,     0.0
       88,        .0870000,     0.0
       89,        .0880000,     0.0
       90,        .0890000,     0.0
       91,        .0900000,     0.0
       92,        .0910000,     0.0
       93,        .0920000,     0.0
       94,        .0930000,     0.0
       95,        .0940000,     0.0
       96,        .0950000,     0.0
       97,        .0960000,     0.0
       98,        .0970000,     0.0
       99,        .0980000,     0.0
      100,        .0990000,     0.0
      101,        .1000000,     0.0
      102,        .1010000,     0.0
      103,        .1020000,     0.0
      104,        .1030000,     0.0
      105,        .1040000,     0.0
      106,        .1050000,     0.0
      107,        .1060000,     0.0
      108,        .1070000,     0.0
      109,        .1080000,     0.0
      110,        .1090000,     0.0
      111,        .1100000,     0.0
      112,        .1110000,     0.0
      113,        .1120000,     0.0
      114,        .1130000,     0.0
      115,        .1140000,     0.0
      116,        .1150000,     0.0
      117,        .1160000,     0.0
      118,        .1170000,     0.0
      119,        .1180000,     0.0
      120,        .1190000,     0.0
      121,        .1200000,     0.0
      122,        .1210000,     0.0
      123,        .1220000,     0.0
      124,        .1230000,     0.0
      125,        .1240000,     0.0
      126,        .1250000,     0.0
      127,        .1260000,     0.0
      128,        .1270000,     0.0
      129,        .1280000,     0.0
      130,        .1290000,     0.0
      131,        .1300000,     0.0
      132,        .1310000,     0.0
      133,        .1320000,     0.0
      134,        .1330000,     0.0
      135,        .1340000,     0.0
      136,        .1350000,     0.0
      137,        .1360000,     0.0
      138,        .1370000,     0.0
      139,        .1380000,     0.0
      140,        .1390000,     0.0
      141,        .1400000,     0.0
      142,        .1410000,     0.0
      143,        .1420000,     0.0
      144,        .1430000,     0.0
      145,        .1440000,     0.0
      146,        .1450000,     0.0
      147,        .1460000,     0.0
      148,        .1470000,     0.0
      149,        .1480000,     0.0
      150,        .1490000,     0.0
      151,        .1500000,     0.0
      152,        .1510000,     0.0
      153,        .1520000,     0.0
      154,        .1530000,     0.0
      155,        .1540000,     0.0
      156,        .1550000,     0.0
      157,        .1560000,     0.0
      158,        .1570000,     0.0
      159,        .1580000,     0.0
      160,        .1590000,     0.0
      161,        .1600000,     0.0
      162,        .1610000,     0.0
      163,        .1620000,     0.0
      164,        .1630000,     0.0
      165,        .1640000,     0.0
      166,        .1650000,     0.0
      167,        .1660000,     0.0
      168,        .1670000,     0.0
      169,        .1680000,     0.0
      170,        .1690000,     0.0
      171,        .1700000,     0.0
      172,        .1710000,     0.0
      173,        .1720000,     0.0
      174,        .1730000,     0.0
      175,        .1740000,     0.0
      176,        .1750000,     0.0
      177,        .1760000,     0.0
      178,        .1770000,     0.0
      179,        .1780000,     0.0
      180,        .1790000,     0.0
      181,        .1800000,     0.0
      182,        .1810000,     0.0
      183,        .1820000,     0.0
      184,        .1830000,     0.0
      185,        .1840000,     0.0
      186,        .1850000,     0.0
      187,        .1860000,     0.0
      188,        .1870000,     0.0
      189,        .1880000,     0.0
      190,        .1890000,     0.0
      191,        .1900000,     0.0
      192,        .1910000,     0.0
      193,        .1920000,     0.0
      194,        .1930000,     0.0
      195,        .1940000,     0.0
      196,        .1950000,     0.0
      197,        .1960000,     0.0
      198,        .1970000,     0.0
      199,        .1980000,     0.0
      200,        .1990000,     0.0
      201,        .2000000,     0.0
      202,        .2010000,     0.0
      203,        .2020000,     0.0
      204,        .2030000,     0.0
      205,        .2040000,     0.0
      206,        .2050000,     0.0
      207,        .2060000,     0.0
      208,        .2070000,     0.0
      209,        .2080000,     0.0
      210,        .2090000,     0.0
      211,        .2100000,     0.0
      212,        .2110000,     0.0
      213,        .2120000,     0.0
      214,        .2130000,     0.0
      215,        .2140000,     0.0
      216,        .2150000,     0.0
      217,        .2160000,     0.0
      218,        .2170000,     0.0
      219,        .2180000,     0.0
      220,        .2190000,     0.0
      221,        .2200000,     0.0
      222,        .2210000,     0.0
      223,        .2220000,     0.0
      224,        .2230000,     0.0
      225,        .2240000,     0.0
      226,        .2250000,     0.0
      227,        .2260000,     0.0
      228,        .2270000,     0.0
      229,        .2280000,     0.0
      230,        .2290000,     0.0
      231,        .2300000,     0.0
      232,        .2310000,     0.0
      233,        .2320000,     0.0
      234,        .2330000,     0.0
      235,        .2340000,     0.0
      236,        .2350000,     0.0
