*HEADING
 shell
*NODE
    1,  3.0000e+01,  3.0000e+01,  0.0000e+00,      3.4815e-01,  3.4816e-01,  8.7039e-01
    2,  0.0000e+00,  3.0000e+01,  1.2000e+01,      3.4816e-01, -3.4816e-01,  8.7038e-01
    3,  2.9538e+01,  3.0000e+01,  1.8462e-01,      3.4962e-01,  3.3736e-01,  8.7404e-01
    4,  2.9077e+01,  3.0000e+01,  3.6923e-01,      3.5069e-01,  3.2920e-01,  8.7672e-01
    5,  2.8615e+01,  3.0000e+01,  5.5385e-01,      3.5155e-01,  3.2251e-01,  8.7886e-01
    6,  2.8154e+01,  3.0000e+01,  7.3846e-01,      3.5279e-01,  3.1246e-01,  8.8199e-01
    7,  2.7692e+01,  3.0000e+01,  9.2308e-01,      3.5407e-01,  3.0181e-01,  8.8518e-01
    8,  2.7231e+01,  3.0000e+01,  1.1077e+00,      3.5527e-01,  2.9143e-01,  8.8817e-01
    9,  2.6769e+01,  3.0000e+01,  1.2923e+00,      3.5641e-01,  2.8112e-01,  8.9103e-01
   10,  2.6308e+01,  3.0000e+01,  1.4769e+00,      3.5751e-01,  2.7081e-01,  8.9378e-01
   11,  2.5846e+01,  3.0000e+01,  1.6615e+00,      3.5857e-01,  2.6047e-01,  8.9643e-01
   12,  2.5385e+01,  3.0000e+01,  1.8462e+00,      3.5959e-01,  2.5007e-01,  8.9898e-01
   13,  2.4923e+01,  3.0000e+01,  2.0308e+00,      3.6058e-01,  2.3960e-01,  9.0143e-01
   14,  2.4462e+01,  3.0000e+01,  2.2154e+00,      3.6152e-01,  2.2905e-01,  9.0379e-01
   15,  2.4000e+01,  3.0000e+01,  2.4000e+00,      3.6242e-01,  2.1843e-01,  9.0606e-01
   16,  2.3538e+01,  3.0000e+01,  2.5846e+00,      3.6329e-01,  2.0773e-01,  9.0822e-01
   17,  2.3077e+01,  3.0000e+01,  2.7692e+00,      3.6412e-01,  1.9695e-01,  9.1029e-01
   18,  2.2615e+01,  3.0000e+01,  2.9538e+00,      3.6491e-01,  1.8609e-01,  9.1226e-01
   19,  2.2154e+01,  3.0000e+01,  3.1385e+00,      3.6565e-01,  1.7517e-01,  9.1412e-01
   20,  2.1692e+01,  3.0000e+01,  3.3231e+00,      3.6635e-01,  1.6419e-01,  9.1588e-01
   21,  2.1231e+01,  3.0000e+01,  3.5077e+00,      3.6701e-01,  1.5314e-01,  9.1752e-01
   22,  2.0769e+01,  3.0000e+01,  3.6923e+00,      3.6762e-01,  1.4204e-01,  9.1906e-01
   23,  2.0308e+01,  3.0000e+01,  3.8769e+00,      3.6820e-01,  1.3088e-01,  9.2049e-01
   24,  1.9846e+01,  3.0000e+01,  4.0615e+00,      3.6872e-01,  1.1967e-01,  9.2180e-01
   25,  1.9385e+01,  3.0000e+01,  4.2462e+00,      3.6920e-01,  1.0842e-01,  9.2300e-01
   26,  1.8923e+01,  3.0000e+01,  4.4308e+00,      3.6964e-01,  9.7114e-02,  9.2409e-01
   27,  1.8462e+01,  3.0000e+01,  4.6154e+00,      3.7002e-01,  8.5783e-02,  9.2505e-01
   28,  1.8000e+01,  3.0000e+01,  4.8000e+00,      3.7036e-01,  7.4415e-02,  9.2590e-01
   29,  1.7538e+01,  3.0000e+01,  4.9846e+00,      3.7065e-01,  6.3016e-02,  9.2663e-01
   30,  1.7077e+01,  3.0000e+01,  5.1692e+00,      3.7090e-01,  5.1593e-02,  9.2724e-01
   31,  1.6615e+01,  3.0000e+01,  5.3538e+00,      3.7109e-01,  4.0147e-02,  9.2773e-01
   32,  1.6154e+01,  3.0000e+01,  5.5385e+00,      3.7124e-01,  2.8683e-02,  9.2810e-01
   33,  1.5692e+01,  3.0000e+01,  5.7231e+00,      3.7133e-01,  1.7216e-02,  9.2834e-01
   34,  1.5231e+01,  3.0000e+01,  5.9077e+00,      3.7138e-01,  5.7399e-03,  9.2846e-01
   35,  1.4769e+01,  3.0000e+01,  6.0923e+00,      3.7138e-01, -5.7399e-03,  9.2846e-01
   36,  1.4308e+01,  3.0000e+01,  6.2769e+00,      3.7133e-01, -1.7216e-02,  9.2834e-01
   37,  1.3846e+01,  3.0000e+01,  6.4615e+00,      3.7124e-01, -2.8685e-02,  9.2809e-01
   38,  1.3385e+01,  3.0000e+01,  6.6462e+00,      3.7109e-01, -4.0147e-02,  9.2773e-01
   39,  1.2923e+01,  3.0000e+01,  6.8308e+00,      3.7090e-01, -5.1593e-02,  9.2724e-01
   40,  1.2462e+01,  3.0000e+01,  7.0154e+00,      3.7065e-01, -6.3016e-02,  9.2663e-01
   41,  1.2000e+01,  3.0000e+01,  7.2000e+00,      3.7036e-01, -7.4408e-02,  9.2590e-01
   42,  1.1538e+01,  3.0000e+01,  7.3846e+00,      3.7002e-01, -8.5783e-02,  9.2505e-01
   43,  1.1077e+01,  3.0000e+01,  7.5692e+00,      3.6964e-01, -9.7114e-02,  9.2409e-01
   44,  1.0615e+01,  3.0000e+01,  7.7538e+00,      3.6920e-01, -1.0842e-01,  9.2300e-01
   45,  1.0154e+01,  3.0000e+01,  7.9385e+00,      3.6872e-01, -1.1967e-01,  9.2180e-01
   46,  9.6923e+00,  3.0000e+01,  8.1231e+00,      3.6820e-01, -1.3088e-01,  9.2049e-01
   47,  9.2308e+00,  3.0000e+01,  8.3077e+00,      3.6763e-01, -1.4204e-01,  9.1906e-01
   48,  8.7692e+00,  3.0000e+01,  8.4923e+00,      3.6701e-01, -1.5315e-01,  9.1752e-01
   49,  8.3077e+00,  3.0000e+01,  8.6769e+00,      3.6635e-01, -1.6420e-01,  9.1588e-01
   50,  7.8462e+00,  3.0000e+01,  8.8615e+00,      3.6565e-01, -1.7518e-01,  9.1412e-01
   51,  7.3846e+00,  3.0000e+01,  9.0462e+00,      3.6490e-01, -1.8610e-01,  9.1226e-01
   52,  6.9231e+00,  3.0000e+01,  9.2308e+00,      3.6412e-01, -1.9695e-01,  9.1029e-01
   53,  6.4615e+00,  3.0000e+01,  9.4154e+00,      3.6329e-01, -2.0773e-01,  9.0822e-01
   54,  6.0000e+00,  3.0000e+01,  9.6000e+00,      3.6242e-01, -2.1843e-01,  9.0606e-01
   55,  5.5385e+00,  3.0000e+01,  9.7846e+00,      3.6152e-01, -2.2906e-01,  9.0379e-01
   56,  5.0769e+00,  3.0000e+01,  9.9692e+00,      3.6057e-01, -2.3961e-01,  9.0143e-01
   57,  4.6154e+00,  3.0000e+01,  1.0154e+01,      3.5959e-01, -2.5009e-01,  8.9897e-01
   58,  4.1538e+00,  3.0000e+01,  1.0338e+01,      3.5857e-01, -2.6049e-01,  8.9642e-01
   59,  3.6923e+00,  3.0000e+01,  1.0523e+01,      3.5751e-01, -2.7082e-01,  8.9378e-01
   60,  3.2308e+00,  3.0000e+01,  1.0708e+01,      3.5641e-01, -2.8112e-01,  8.9103e-01
   61,  2.7692e+00,  3.0000e+01,  1.0892e+01,      3.5527e-01, -2.9143e-01,  8.8817e-01
   62,  2.3077e+00,  3.0000e+01,  1.1077e+01,      3.5407e-01, -3.0181e-01,  8.8518e-01
   63,  1.8462e+00,  3.0000e+01,  1.1262e+01,      3.5279e-01, -3.1247e-01,  8.8199e-01
   64,  1.3846e+00,  3.0000e+01,  1.1446e+01,      3.5155e-01, -3.2250e-01,  8.7887e-01
   65,  9.2308e-01,  3.0000e+01,  1.1631e+01,      3.5069e-01, -3.2919e-01,  8.7673e-01
   66,  4.6154e-01,  3.0000e+01,  1.1815e+01,      3.4962e-01, -3.3736e-01,  8.7405e-01
   67,  0.0000e+00,  0.0000e+00,  0.0000e+00,     -3.4816e-01, -3.4816e-01,  8.7039e-01
   68,  0.0000e+00,  2.9538e+01,  1.1815e+01,      3.3731e-01, -3.4962e-01,  8.7406e-01
   69,  0.0000e+00,  2.9077e+01,  1.1631e+01,      3.2916e-01, -3.5070e-01,  8.7674e-01
   70,  0.0000e+00,  2.8615e+01,  1.1446e+01,      3.2243e-01, -3.5156e-01,  8.7889e-01
   71,  0.0000e+00,  2.8154e+01,  1.1262e+01,      3.1238e-01, -3.5280e-01,  8.8201e-01
   72,  0.0000e+00,  2.7692e+01,  1.1077e+01,      3.0173e-01, -3.5408e-01,  8.8520e-01
   73,  0.0000e+00,  2.7231e+01,  1.0892e+01,      2.9135e-01, -3.5528e-01,  8.8820e-01
   74,  0.0000e+00,  2.6769e+01,  1.0708e+01,      2.8105e-01, -3.5642e-01,  8.9105e-01
   75,  0.0000e+00,  2.6308e+01,  1.0523e+01,      2.7077e-01, -3.5752e-01,  8.9379e-01
   76,  0.0000e+00,  2.5846e+01,  1.0338e+01,      2.6045e-01, -3.5857e-01,  8.9643e-01
   77,  0.0000e+00,  2.5385e+01,  1.0154e+01,      2.5006e-01, -3.5959e-01,  8.9898e-01
   78,  0.0000e+00,  2.4923e+01,  9.9692e+00,      2.3959e-01, -3.6058e-01,  9.0143e-01
   79,  0.0000e+00,  2.4462e+01,  9.7846e+00,      2.2905e-01, -3.6152e-01,  9.0379e-01
   80,  0.0000e+00,  2.4000e+01,  9.6000e+00,      2.1843e-01, -3.6242e-01,  9.0606e-01
   81,  0.0000e+00,  2.3538e+01,  9.4154e+00,      2.0773e-01, -3.6329e-01,  9.0822e-01
   82,  0.0000e+00,  2.3077e+01,  9.2308e+00,      1.9695e-01, -3.6412e-01,  9.1029e-01
   83,  0.0000e+00,  2.2615e+01,  9.0462e+00,      1.8609e-01, -3.6491e-01,  9.1226e-01
   84,  0.0000e+00,  2.2154e+01,  8.8615e+00,      1.7517e-01, -3.6565e-01,  9.1412e-01
   85,  0.0000e+00,  2.1692e+01,  8.6769e+00,      1.6419e-01, -3.6635e-01,  9.1588e-01
   86,  0.0000e+00,  2.1231e+01,  8.4923e+00,      1.5314e-01, -3.6701e-01,  9.1753e-01
   87,  0.0000e+00,  2.0769e+01,  8.3077e+00,      1.4204e-01, -3.6762e-01,  9.1906e-01
   88,  0.0000e+00,  2.0308e+01,  8.1231e+00,      1.3088e-01, -3.6820e-01,  9.2049e-01
   89,  0.0000e+00,  1.9846e+01,  7.9385e+00,      1.1967e-01, -3.6872e-01,  9.2180e-01
   90,  0.0000e+00,  1.9385e+01,  7.7538e+00,      1.0842e-01, -3.6920e-01,  9.2300e-01
   91,  0.0000e+00,  1.8923e+01,  7.5692e+00,      9.7115e-02, -3.6964e-01,  9.2409e-01
   92,  0.0000e+00,  1.8462e+01,  7.3846e+00,      8.5783e-02, -3.7002e-01,  9.2505e-01
   93,  0.0000e+00,  1.8000e+01,  7.2000e+00,      7.4415e-02, -3.7036e-01,  9.2590e-01
