*HEADING
 shell
*NODE
    1,  0.0000e+00,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9880e-01
    2,  5.0800e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  0.0000e+00, -9.9880e-01
    3,  4.6182e-02,  0.0000e+00, -5.0800e-01,      0.0000e+00, -2.9066e-06, -9.9880e-01
    4,  9.2364e-02,  0.0000e+00, -5.0800e-01,      0.0000e+00, -6.9857e-06, -9.9880e-01
    5,  1.3855e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -9.2109e-06, -9.9880e-01
    6,  1.8473e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -8.6078e-06, -9.9880e-01
    7,  2.3091e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -3.8114e-06, -9.9881e-01
    8,  2.7709e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -1.2723e-06, -9.9881e-01
    9,  3.2327e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00, -4.1474e-06, -9.9880e-01
   10,  3.6945e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  8.2660e-06, -9.9880e-01
   11,  4.1564e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  5.6885e-06, -9.9880e-01
   12,  4.6182e-01,  0.0000e+00, -5.0800e-01,      0.0000e+00,  1.0671e-06, -9.9880e-01
   14,  0.0000e+00,  4.9793e-02, -5.0555e-01,     -5.5008e-07,  9.7899e-02, -9.9399e-01
   15,  0.0000e+00,  9.9106e-02, -4.9824e-01,      1.4429e-07,  1.9485e-01, -9.7960e-01
   16,  0.0000e+00,  1.4746e-01, -4.8613e-01,      1.1014e-06,  2.8993e-01, -9.5579e-01
   17,  0.0000e+00,  1.9440e-01, -4.6933e-01,      1.3591e-06,  3.8222e-01, -9.2277e-01
   18,  0.0000e+00,  2.3947e-01, -4.4802e-01,      1.8455e-06,  4.7083e-01, -8.8086e-01
   19,  0.0000e+00,  2.8223e-01, -4.2239e-01,      1.7016e-06,  5.5490e-01, -8.3047e-01
   20,  0.0000e+00,  3.2227e-01, -3.9269e-01,      8.6434e-07,  6.3363e-01, -7.7208e-01
   21,  0.0000e+00,  3.5921e-01, -3.5921e-01,      0.0000e+00,  7.0626e-01, -7.0626e-01
   22,  0.0000e+00,  3.9269e-01, -3.2227e-01,     -4.9109e-07,  7.7208e-01, -6.3363e-01
   23,  0.0000e+00,  4.2239e-01, -2.8223e-01,     -2.8788e-08,  8.3047e-01, -5.5490e-01
   24,  0.0000e+00,  4.4802e-01, -2.3947e-01,     -1.6996e-06,  8.8086e-01, -4.7083e-01
   25,  0.0000e+00,  4.6933e-01, -1.9440e-01,      6.0872e-07,  9.2277e-01, -3.8222e-01
   26,  0.0000e+00,  4.8613e-01, -1.4746e-01,      6.2182e-07,  9.5579e-01, -2.8993e-01
   27,  0.0000e+00,  4.9824e-01, -9.9106e-02,     -1.1334e-06,  9.7960e-01, -1.9485e-01
   28,  0.0000e+00,  5.0555e-01, -4.9793e-02,     -1.1410e-06,  9.9399e-01, -9.7899e-02
   29,  0.0000e+00,  5.0800e-01,  3.0729e-16,      1.0588e-20,  9.9880e-01,  2.9837e-16
   30,  0.0000e+00,  5.0555e-01,  4.9793e-02,      3.0063e-07,  9.9399e-01,  9.7899e-02
   31,  0.0000e+00,  4.9824e-01,  9.9106e-02,      7.2371e-07,  9.7960e-01,  1.9485e-01
   32,  0.0000e+00,  4.8613e-01,  1.4746e-01,      5.3406e-07,  9.5579e-01,  2.8993e-01
   33,  0.0000e+00,  4.6933e-01,  1.9440e-01,      9.6921e-07,  9.2277e-01,  3.8222e-01
   34,  0.0000e+00,  4.4802e-01,  2.3947e-01,     -3.0151e-07,  8.8086e-01,  4.7083e-01
   35,  0.0000e+00,  4.2239e-01,  2.8223e-01,      9.7599e-08,  8.3047e-01,  5.5490e-01
   36,  0.0000e+00,  3.9269e-01,  3.2227e-01,      9.9892e-09,  7.7208e-01,  6.3363e-01
   37,  0.0000e+00,  3.5921e-01,  3.5921e-01,     -1.4078e-06,  7.0626e-01,  7.0626e-01
   38,  0.0000e+00,  3.2227e-01,  3.9269e-01,      1.2953e-06,  6.3363e-01,  7.7208e-01
