*HEADING
simple slab
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  5.0000e-01,  5.0000e-01,  0.0
    3,  1.0000e+00,  0.0000e+00,  0.0
    4,  1.5000e+00,  5.0000e-01,  0.0
    5,  2.0000e+00,  0.0000e+00,  0.0
    6,  2.5000e+00,  5.0000e-01,  0.0
    7,  3.0000e+00,  0.0000e+00,  0.0
    8,  3.5000e+00,  5.0000e-01,  0.0
    9,  4.0000e+00,  0.0000e+00,  0.0
   10,  4.5000e+00,  5.0000e-01,  0.0
   11,  5.0000e+00,  0.0000e+00,  0.0
   12,  5.5000e+00,  5.0000e-01,  0.0
   13,  6.0000e+00,  0.0000e+00,  0.0
   14,  6.5000e+00,  5.0000e-01,  0.0
   15,  7.0000e+00,  0.0000e+00,  0.0
   16,  7.5000e+00,  5.0000e-01,  0.0
   17,  8.0000e+00,  0.0000e+00,  0.0
   18,  8.5000e+00,  5.0000e-01,  0.0
   19,  9.0000e+00,  0.0000e+00,  0.0
   20,  9.5000e+00,  5.0000e-01,  0.0
   21,  1.0000e+01,  0.0000e+00,  0.0
   22,  1.0500e+01,  5.0000e-01,  0.0
   23,  1.1000e+01,  0.0000e+00,  0.0
   24,  1.1500e+01,  5.0000e-01,  0.0
   25,  1.2000e+01,  0.0000e+00,  0.0
   26,  1.2500e+01,  5.0000e-01,  0.0
   27,  1.3000e+01,  0.0000e+00,  0.0
   28,  1.3500e+01,  5.0000e-01,  0.0
   29,  1.4000e+01,  0.0000e+00,  0.0
   30,  1.4500e+01,  5.0000e-01,  0.0
   31,  1.5000e+01,  0.0000e+00,  0.0
   32,  1.5500e+01,  5.0000e-01,  0.0
   33,  1.6000e+01,  0.0000e+00,  0.0
   34,  1.6500e+01,  5.0000e-01,  0.0
   35,  1.7000e+01,  0.0000e+00,  0.0
   36,  1.7500e+01,  5.0000e-01,  0.0
   37,  1.8000e+01,  0.0000e+00,  0.0
   38,  1.8500e+01,  5.0000e-01,  0.0
   39,  1.9000e+01,  0.0000e+00,  0.0
   40,  1.9500e+01,  5.0000e-01,  0.0
   41,  2.0000e+01,  0.0000e+00,  0.0
   42,  0.0000e+00,  1.0000e+00,  0.0
   43,  5.0000e-01,  1.5000e+00,  0.0
   44,  1.0000e+00,  1.0000e+00,  0.0
   45,  1.5000e+00,  1.5000e+00,  0.0
   46,  2.0000e+00,  1.0000e+00,  0.0
   47,  2.5000e+00,  1.5000e+00,  0.0
   48,  3.0000e+00,  1.0000e+00,  0.0
   49,  3.5000e+00,  1.5000e+00,  0.0
   50,  4.0000e+00,  1.0000e+00,  0.0
   51,  4.5000e+00,  1.5000e+00,  0.0
   52,  5.0000e+00,  1.0000e+00,  0.0
   53,  5.5000e+00,  1.5000e+00,  0.0
   54,  6.0000e+00,  1.0000e+00,  0.0
   55,  6.5000e+00,  1.5000e+00,  0.0
   56,  7.0000e+00,  1.0000e+00,  0.0
   57,  7.5000e+00,  1.5000e+00,  0.0
   58,  8.0000e+00,  1.0000e+00,  0.0
   59,  8.5000e+00,  1.5000e+00,  0.0
   60,  9.0000e+00,  1.0000e+00,  0.0
   61,  9.5000e+00,  1.5000e+00,  0.0
   62,  1.0000e+01,  1.0000e+00,  0.0
   63,  1.0500e+01,  1.5000e+00,  0.0
   64,  1.1000e+01,  1.0000e+00,  0.0
   65,  1.1500e+01,  1.5000e+00,  0.0
   66,  1.2000e+01,  1.0000e+00,  0.0
   67,  1.2500e+01,  1.5000e+00,  0.0
   68,  1.3000e+01,  1.0000e+00,  0.0
   69,  1.3500e+01,  1.5000e+00,  0.0
   70,  1.4000e+01,  1.0000e+00,  0.0
   71,  1.4500e+01,  1.5000e+00,  0.0
   72,  1.5000e+01,  1.0000e+00,  0.0
   73,  1.5500e+01,  1.5000e+00,  0.0
   74,  1.6000e+01,  1.0000e+00,  0.0
   75,  1.6500e+01,  1.5000e+00,  0.0
   76,  1.7000e+01,  1.0000e+00,  0.0
   77,  1.7500e+01,  1.5000e+00,  0.0
   78,  1.8000e+01,  1.0000e+00,  0.0
   79,  1.8500e+01,  1.5000e+00,  0.0
   80,  1.9000e+01,  1.0000e+00,  0.0
   81,  1.9500e+01,  1.5000e+00,  0.0
   82,  2.0000e+01,  1.0000e+00,  0.0
   83,  0.0000e+00,  2.0000e+00,  0.0
   84,  5.0000e-01,  2.5000e+00,  0.0
   85,  1.0000e+00,  2.0000e+00,  0.0
   86,  1.5000e+00,  2.5000e+00,  0.0
   87,  2.0000e+00,  2.0000e+00,  0.0
   88,  2.5000e+00,  2.5000e+00,  0.0
   89,  3.0000e+00,  2.0000e+00,  0.0
   90,  3.5000e+00,  2.5000e+00,  0.0
   91,  4.0000e+00,  2.0000e+00,  0.0
   92,  4.5000e+00,  2.5000e+00,  0.0
   93,  5.0000e+00,  2.0000e+00,  0.0
   94,  5.5000e+00,  2.5000e+00,  0.0
   95,  6.0000e+00,  2.0000e+00,  0.0
   96,  6.5000e+00,  2.5000e+00,  0.0
   97,  7.0000e+00,  2.0000e+00,  0.0
   98,  7.5000e+00,  2.5000e+00,  0.0
   99,  8.0000e+00,  2.0000e+00,  0.0
  100,  8.5000e+00,  2.5000e+00,  0.0
