*HEADING
simple slab
*NODE
    1,  0.0000e+00,  0.0000e+00,  0.0
    2,  2.5000e-01,  2.5000e-01,  0.0
    3,  5.0000e-01,  0.0000e+00,  0.0
    4,  7.5000e-01,  2.5000e-01,  0.0
    5,  1.0000e+00,  0.0000e+00,  0.0
    6,  1.2500e+00,  2.5000e-01,  0.0
    7,  1.5000e+00,  0.0000e+00,  0.0
    8,  1.7500e+00,  2.5000e-01,  0.0
    9,  2.0000e+00,  0.0000e+00,  0.0
   10,  2.2500e+00,  2.5000e-01,  0.0
   11,  2.5000e+00,  0.0000e+00,  0.0
   12,  2.7500e+00,  2.5000e-01,  0.0
   13,  3.0000e+00,  0.0000e+00,  0.0
   14,  3.2500e+00,  2.5000e-01,  0.0
   15,  3.5000e+00,  0.0000e+00,  0.0
   16,  3.7500e+00,  2.5000e-01,  0.0
   17,  4.0000e+00,  0.0000e+00,  0.0
   18,  0.0000e+00,  5.0000e-01,  0.0
   19,  2.5000e-01,  7.5000e-01,  0.0
   20,  5.0000e-01,  5.0000e-01,  0.0
   21,  7.5000e-01,  7.5000e-01,  0.0
   22,  1.0000e+00,  5.0000e-01,  0.0
   23,  1.2500e+00,  7.5000e-01,  0.0
   24,  1.5000e+00,  5.0000e-01,  0.0
   25,  1.7500e+00,  7.5000e-01,  0.0
   26,  2.0000e+00,  5.0000e-01,  0.0
   27,  2.2500e+00,  7.5000e-01,  0.0
   28,  2.5000e+00,  5.0000e-01,  0.0
   29,  2.7500e+00,  7.5000e-01,  0.0
   30,  3.0000e+00,  5.0000e-01,  0.0
   31,  3.2500e+00,  7.5000e-01,  0.0
   32,  3.5000e+00,  5.0000e-01,  0.0
   33,  3.7500e+00,  7.5000e-01,  0.0
   34,  4.0000e+00,  5.0000e-01,  0.0
   35,  0.0000e+00,  1.0000e+00,  0.0
   36,  2.5000e-01,  1.2500e+00,  0.0
   37,  5.0000e-01,  1.0000e+00,  0.0
   38,  7.5000e-01,  1.2500e+00,  0.0
   39,  1.0000e+00,  1.0000e+00,  0.0
   40,  1.2500e+00,  1.2500e+00,  0.0
   41,  1.5000e+00,  1.0000e+00,  0.0
   42,  1.7500e+00,  1.2500e+00,  0.0
   43,  2.0000e+00,  1.0000e+00,  0.0
   44,  2.2500e+00,  1.2500e+00,  0.0
   45,  2.5000e+00,  1.0000e+00,  0.0
   46,  2.7500e+00,  1.2500e+00,  0.0
   47,  3.0000e+00,  1.0000e+00,  0.0
   48,  3.2500e+00,  1.2500e+00,  0.0
   49,  3.5000e+00,  1.0000e+00,  0.0
   50,  3.7500e+00,  1.2500e+00,  0.0
   51,  4.0000e+00,  1.0000e+00,  0.0
   52,  0.0000e+00,  1.5000e+00,  0.0
   53,  2.5000e-01,  1.7500e+00,  0.0
   54,  5.0000e-01,  1.5000e+00,  0.0
   55,  7.5000e-01,  1.7500e+00,  0.0
   56,  1.0000e+00,  1.5000e+00,  0.0
   57,  1.2500e+00,  1.7500e+00,  0.0
   58,  1.5000e+00,  1.5000e+00,  0.0
   59,  1.7500e+00,  1.7500e+00,  0.0
   60,  2.0000e+00,  1.5000e+00,  0.0
   61,  2.2500e+00,  1.7500e+00,  0.0
   62,  2.5000e+00,  1.5000e+00,  0.0
   63,  2.7500e+00,  1.7500e+00,  0.0
   64,  3.0000e+00,  1.5000e+00,  0.0
   65,  3.2500e+00,  1.7500e+00,  0.0
   66,  3.5000e+00,  1.5000e+00,  0.0
   67,  3.7500e+00,  1.7500e+00,  0.0
   68,  4.0000e+00,  1.5000e+00,  0.0
   69,  0.0000e+00,  2.0000e+00,  0.0
   70,  2.5000e-01,  2.2500e+00,  0.0
   71,  5.0000e-01,  2.0000e+00,  0.0
   72,  7.5000e-01,  2.2500e+00,  0.0
   73,  1.0000e+00,  2.0000e+00,  0.0
   74,  1.2500e+00,  2.2500e+00,  0.0
   75,  1.5000e+00,  2.0000e+00,  0.0
   76,  1.7500e+00,  2.2500e+00,  0.0
   77,  2.0000e+00,  2.0000e+00,  0.0
   78,  2.2500e+00,  2.2500e+00,  0.0
   79,  2.5000e+00,  2.0000e+00,  0.0
   80,  2.7500e+00,  2.2500e+00,  0.0
   81,  3.0000e+00,  2.0000e+00,  0.0
   82,  3.2500e+00,  2.2500e+00,  0.0
   83,  3.5000e+00,  2.0000e+00,  0.0
   84,  3.7500e+00,  2.2500e+00,  0.0
   85,  4.0000e+00,  2.0000e+00,  0.0
   86,  0.0000e+00,  2.5000e+00,  0.0
   87,  2.5000e-01,  2.7500e+00,  0.0
   88,  5.0000e-01,  2.5000e+00,  0.0
   89,  7.5000e-01,  2.7500e+00,  0.0
   90,  1.0000e+00,  2.5000e+00,  0.0
   91,  1.2500e+00,  2.7500e+00,  0.0
   92,  1.5000e+00,  2.5000e+00,  0.0
   93,  1.7500e+00,  2.7500e+00,  0.0
   94,  2.0000e+00,  2.5000e+00,  0.0
   95,  2.2500e+00,  2.7500e+00,  0.0
   96,  2.5000e+00,  2.5000e+00,  0.0
   97,  2.7500e+00,  2.7500e+00,  0.0
   98,  3.0000e+00,  2.5000e+00,  0.0
   99,  3.2500e+00,  2.7500e+00,  0.0
  100,  3.5000e+00,  2.5000e+00,  0.0
  101,  3.7500e+00,  2.7500e+00,  0.0
  102,  4.0000e+00,  2.5000e+00,  0.0
  103,  0.0000e+00,  3.0000e+00,  0.0
  104,  2.5000e-01,  3.2500e+00,  0.0
  105,  5.0000e-01,  3.0000e+00,  0.0
  106,  7.5000e-01,  3.2500e+00,  0.0
  107,  1.0000e+00,  3.0000e+00,  0.0
  108,  1.2500e+00,  3.2500e+00,  0.0
  109,  1.5000e+00,  3.0000e+00,  0.0
  110,  1.7500e+00,  3.2500e+00,  0.0
  111,  2.0000e+00,  3.0000e+00,  0.0
  112,  2.2500e+00,  3.2500e+00,  0.0
  113,  2.5000e+00,  3.0000e+00,  0.0
  114,  2.7500e+00,  3.2500e+00,  0.0
  115,  3.0000e+00,  3.0000e+00,  0.0
  116,  3.2500e+00,  3.2500e+00,  0.0
  117,  3.5000e+00,  3.0000e+00,  0.0
  118,  3.7500e+00,  3.2500e+00,  0.0
  119,  4.0000e+00,  3.0000e+00,  0.0
  120,  0.0000e+00,  3.5000e+00,  0.0
  121,  2.5000e-01,  3.7500e+00,  0.0
  122,  5.0000e-01,  3.5000e+00,  0.0
  123,  7.5000e-01,  3.7500e+00,  0.0
  124,  1.0000e+00,  3.5000e+00,  0.0
  125,  1.2500e+00,  3.7500e+00,  0.0
  126,  1.5000e+00,  3.5000e+00,  0.0
  127,  1.7500e+00,  3.7500e+00,  0.0
  128,  2.0000e+00,  3.5000e+00,  0.0
  129,  2.2500e+00,  3.7500e+00,  0.0
  130,  2.5000e+00,  3.5000e+00,  0.0
  131,  2.7500e+00,  3.7500e+00,  0.0
  132,  3.0000e+00,  3.5000e+00,  0.0
  133,  3.2500e+00,  3.7500e+00,  0.0
  134,  3.5000e+00,  3.5000e+00,  0.0
  135,  3.7500e+00,  3.7500e+00,  0.0
  136,  4.0000e+00,  3.5000e+00,  0.0
  137,  0.0000e+00,  4.0000e+00,  0.0
  138,  5.0000e-01,  4.0000e+00,  0.0
  139,  1.0000e+00,  4.0000e+00,  0.0
  140,  1.5000e+00,  4.0000e+00,  0.0
  141,  2.0000e+00,  4.0000e+00,  0.0
  142,  2.5000e+00,  4.0000e+00,  0.0
  143,  3.0000e+00,  4.0000e+00,  0.0
  144,  3.5000e+00,  4.0000e+00,  0.0
  145,  4.0000e+00,  4.0000e+00,  0.0
*SHELL SECTION, ELSET=PROP1, MATERIAL=MAT1
 0.200
*MATERIAL, NAME=MAT1
*ELASTIC
 31900., 0.2
*ELEMENT, TYPE=SB3, ELSET=PROP1
    1,       1,      3,      2
    2,       2,      3,     20
    3,      20,     18,      2
    4,      18,      1,      2
    5,       3,      5,      4
    6,       4,      5,     22
    7,      22,     20,      4
    8,      20,      3,      4
    9,       5,      7,      6
   10,       6,      7,     24
   11,      24,     22,      6
   12,      22,      5,      6
   13,       7,      9,      8
   14,       8,      9,     26
   15,      26,     24,      8
   16,      24,      7,      8
   17,       9,     11,     10
   18,      10,     11,     28
   19,      28,     26,     10
   20,      26,      9,     10
   21,      11,     13,     12
   22,      12,     13,     30
   23,      30,     28,     12
   24,      28,     11,     12
   25,      13,     15,     14
   26,      14,     15,     32
   27,      32,     30,     14
   28,      30,     13,     14
   29,      15,     17,     16
   30,      16,     17,     34
   31,      34,     32,     16
   32,      32,     15,     16
   33,      18,     20,     19
   34,      19,     20,     37
   35,      37,     35,     19
   36,      35,     18,     19
   37,      20,     22,     21
   38,      21,     22,     39
   39,      39,     37,     21
   40,      37,     20,     21
   41,      22,     24,     23
   42,      23,     24,     41
   43,      41,     39,     23
   44,      39,     22,     23
   45,      24,     26,     25
   46,      25,     26,     43
   47,      43,     41,     25
   48,      41,     24,     25
   49,      26,     28,     27
   50,      27,     28,     45
   51,      45,     43,     27
   52,      43,     26,     27
   53,      28,     30,     29
   54,      29,     30,     47
   55,      47,     45,     29
   56,      45,     28,     29
   57,      30,     32,     31
   58,      31,     32,     49
   59,      49,     47,     31
   60,      47,     30,     31
   61,      32,     34,     33
   62,      33,     34,     51
   63,      51,     49,     33
   64,      49,     32,     33
   65,      35,     37,     36
   66,      36,     37,     54
   67,      54,     52,     36
   68,      52,     35,     36
   69,      37,     39,     38
   70,      38,     39,     56
   71,      56,     54,     38
   72,      54,     37,     38
   73,      39,     41,     40
   74,      40,     41,     58
   75,      58,     56,     40
   76,      56,     39,     40
   77,      41,     43,     42
   78,      42,     43,     60
   79,      60,     58,     42
   80,      58,     41,     42
   81,      43,     45,     44
   82,      44,     45,     62
   83,      62,     60,     44
   84,      60,     43,     44
   85,      45,     47,     46
   86,      46,     47,     64
   87,      64,     62,     46
   88,      62,     45,     46
   89,      47,     49,     48
   90,      48,     49,     66
   91,      66,     64,     48
   92,      64,     47,     48
   93,      49,     51,     50
   94,      50,     51,     68
   95,      68,     66,     50
   96,      66,     49,     50
   97,      52,     54,     53
   98,      53,     54,     71
   99,      71,     69,     53
  100,      69,     52,     53
  101,      54,     56,     55
  102,      55,     56,     73
  103,      73,     71,     55
  104,      71,     54,     55
  105,      56,     58,     57
  106,      57,     58,     75
  107,      75,     73,     57
  108,      73,     56,     57
  109,      58,     60,     59
  110,      59,     60,     77
  111,      77,     75,     59
  112,      75,     58,     59
  113,      60,     62,     61
  114,      61,     62,     79
  115,      79,     77,     61
  116,      77,     60,     61
  117,      62,     64,     63
  118,      63,     64,     81
  119,      81,     79,     63
  120,      79,     62,     63
  121,      64,     66,     65
  122,      65,     66,     83
  123,      83,     81,     65
  124,      81,     64,     65
  125,      66,     68,     67
  126,      67,     68,     85
  127,      85,     83,     67
  128,      83,     66,     67
  129,      69,     71,     70
  130,      70,     71,     88
  131,      88,     86,     70
  132,      86,     69,     70
  133,      71,     73,     72
  134,      72,     73,     90
  135,      90,     88,     72
  136,      88,     71,     72
  137,      73,     75,     74
  138,      74,     75,     92
  139,      92,     90,     74
  140,      90,     73,     74
  141,      75,     77,     76
  142,      76,     77,     94
  143,      94,     92,     76
  144,      92,     75,     76
  145,      77,     79,     78
  146,      78,     79,     96
  147,      96,     94,     78
  148,      94,     77,     78
  149,      79,     81,     80
  150,      80,     81,     98
  151,      98,     96,     80
  152,      96,     79,     80
  153,      81,     83,     82
  154,      82,     83,    100
  155,     100,     98,     82
  156,      98,     81,     82
  157,      83,     85,     84
  158,      84,     85,    102
  159,     102,    100,     84
  160,     100,     83,     84
  161,      86,     88,     87
  162,      87,     88,    105
  163,     105,    103,     87
  164,     103,     86,     87
  165,      88,     90,     89
  166,      89,     90,    107
  167,     107,    105,     89
  168,     105,     88,     89
  169,      90,     92,     91
  170,      91,     92,    109
  171,     109,    107,     91
  172,     107,     90,     91
  173,      92,     94,     93
  174,      93,     94,    111
  175,     111,    109,     93
  176,     109,     92,     93
  177,      94,     96,     95
  178,      95,     96,    113
  179,     113,    111,     95
  180,     111,     94,     95
  181,      96,     98,     97
  182,      97,     98,    115
  183,     115,    113,     97
  184,     113,     96,     97
